orig_x,orig_y,new_x,new_y,orig_x_crop,orig_y_crop,new_x_crop,new_y_crop,valid
144,75,107.44818878173828,43.72327423095703,44,25,7.448187351226807,-6.276724338531494,0
145,75,109.47940063476562,44.44374084472656,45,25,9.479398727416992,-5.556260108947754,0
146,75,111.48785400390625,45.15353775024414,46,25,11.4878511428833,-4.846461296081543,0
147,75,113.4737777709961,45.852630615234375,47,25,13.473779678344727,-4.147367477416992,0
148,75,115.43743896484375,46.54099655151367,48,25,15.437435150146484,-3.4590022563934326,0
149,75,117.37908935546875,47.2186279296875,49,25,17.379085540771484,-2.7813735008239746,0
150,75,119.29901123046875,47.88552474975586,50,25,19.29901123046875,-2.114475727081299,0
151,75,121.19750213623047,48.541709899902344,51,25,21.1975040435791,-1.458289623260498,0
152,75,123.07487487792969,49.187217712402344,52,25,23.074871063232422,-0.8127833604812622,0
153,75,124.9314193725586,49.822086334228516,53,25,24.931421279907227,-0.17791405320167542,0
154,75,126.7674789428711,50.446372985839844,54,25,26.767478942871094,0.4463720917701721,1
155,75,128.5833740234375,51.06013870239258,55,25,28.583370208740234,1.060138463973999,1
156,75,130.37942504882812,51.663455963134766,56,25,30.379432678222656,1.6634576320648193,1
157,75,132.156005859375,52.25640869140625,57,25,32.156002044677734,2.2564098834991455,1
158,75,133.91342163085938,52.83908462524414,58,25,33.91342544555664,2.839082956314087,1
159,75,135.65203857421875,53.41157150268555,59,25,35.652042388916016,3.411571502685547,1
160,75,137.37220764160156,53.973976135253906,60,25,37.3722038269043,3.973975896835327,1
161,75,139.0742645263672,54.52640151977539,61,25,39.07426071166992,4.526401519775391,1
162,75,140.758544921875,55.0689582824707,62,25,40.75855255126953,5.068957805633545,1
163,75,142.42544555664062,55.60176086425781,63,25,42.425437927246094,5.601759910583496,1
164,75,144.07525634765625,56.12492370605469,64,25,44.07525634765625,6.124924182891846,1
165,75,145.70835876464844,56.638572692871094,65,25,45.70835494995117,6.638571739196777,1
166,75,147.3250732421875,57.142826080322266,66,25,47.325077056884766,7.142824649810791,1
167,75,148.92576599121094,57.63780975341797,67,25,48.92576217651367,7.637807846069336,1
168,75,150.51075744628906,58.1236457824707,68,25,50.5107536315918,8.12364673614502,1
169,75,152.08038330078125,58.60047149658203,69,25,52.08037567138672,8.600469589233398,1
170,75,153.6349639892578,59.06840515136719,70,25,53.63496780395508,9.068404197692871,1
171,75,155.1748504638672,59.5275764465332,71,25,55.17484664916992,9.52757740020752,1
172,75,156.70034790039062,59.978118896484375,72,25,56.70034408569336,9.978119850158691,1
173,75,158.21176147460938,60.42015838623047,73,25,58.211769104003906,10.420157432556152,1
174,75,159.70944213867188,60.85382080078125,74,25,59.70943832397461,10.853819847106934,1
175,75,161.19366455078125,61.27923583984375,75,25,61.193660736083984,11.279233932495117,1
176,75,162.66473388671875,61.69652557373047,76,25,62.664737701416016,11.696524620056152,1
177,75,164.12295532226562,62.10581970214844,77,25,64.12296295166016,12.105818748474121,1
178,75,165.56863403320312,62.507240295410156,78,25,65.56863403320312,12.507240295410156,1
179,75,167.00204467773438,62.900909423828125,79,25,67.00203704833984,12.900911331176758,1
180,75,168.4234619140625,63.28695297241211,80,25,68.42345428466797,13.28695297241211,1
181,75,169.83316040039062,63.66548538208008,81,25,69.83316040039062,13.665484428405762,1
182,75,171.23143005371094,64.03662109375,82,25,71.23143005371094,14.036624908447266,1
183,75,172.6185302734375,64.4004898071289,83,25,72.6185302734375,14.400489807128906,1
184,75,173.99472045898438,64.75719451904297,84,25,73.99472045898438,14.757193565368652,1
185,75,175.36026000976562,65.10684967041016,85,25,75.3602523803711,15.106847763061523,1
186,75,176.71539306640625,65.4495620727539,86,25,76.71538543701172,15.449563026428223,1
187,75,178.06036376953125,65.78544616699219,87,25,78.06036376953125,15.78544807434082,1
188,75,179.39541625976562,66.11460876464844,88,25,79.39542388916016,16.114608764648438,1
189,75,180.72079467773438,66.43714904785156,89,25,80.7208023071289,16.43714714050293,1
190,75,182.0367431640625,66.753173828125,90,25,82.03673553466797,16.753170013427734,1
191,75,183.34344482421875,67.06277465820312,91,25,83.34344482421875,17.062772750854492,1
192,75,184.64114379882812,67.36605834960938,92,25,84.64115142822266,17.36605453491211,1
193,75,185.93008422851562,67.6631088256836,93,25,85.9300765991211,17.663108825683594,1
194,75,187.21043395996094,67.95403289794922,94,25,87.21043395996094,17.95403289794922,1
195,75,188.482421875,68.2389144897461,95,25,88.48242950439453,18.238916397094727,1
196,75,189.74627685546875,68.5178451538086,96,25,89.74626922607422,18.517847061157227,1
197,75,191.00213623046875,68.79090881347656,97,25,91.00214385986328,18.790912628173828,1
198,75,192.25025939941406,69.05819702148438,98,25,92.25025939941406,19.058198928833008,1
199,75,193.49081420898438,69.31978607177734,99,25,93.49080657958984,19.319786071777344,1
200,75,194.72396850585938,69.57575988769531,100,25,94.72396850585938,19.575756072998047,1
201,75,195.94992065429688,69.82618713378906,101,25,95.9499282836914,19.826189041137695,1
202,75,197.16888427734375,70.07115936279297,102,25,97.16887664794922,20.0711612701416,1
203,75,198.3809814453125,70.31074523925781,103,25,98.3809814453125,20.31074333190918,1
204,75,199.58641052246094,70.54501342773438,104,25,99.58641052246094,20.545013427734375,1
205,75,200.78533935546875,70.77404022216797,105,25,100.78534698486328,20.774038314819336,1
206,75,201.9779510498047,70.99788665771484,106,25,101.97795104980469,20.997888565063477,1
207,75,203.1643829345703,71.21662902832031,107,25,103.16438293457031,21.216630935668945,1
208,75,204.34481811523438,71.43032836914062,108,25,104.34481048583984,21.430328369140625,1
209,75,205.51937866210938,71.63904571533203,109,25,105.5193862915039,21.63904571533203,1
210,75,206.68826293945312,71.84284973144531,110,25,106.68826293945312,21.842845916748047,1
211,75,207.85159301757812,72.04178619384766,111,25,107.85159301757812,22.041786193847656,1
212,75,209.009521484375,72.23592376708984,112,25,109.009521484375,22.235923767089844,1
213,75,210.16220092773438,72.4253158569336,113,25,110.16220092773438,22.425317764282227,1
214,75,211.30978393554688,72.61001586914062,114,25,111.30977630615234,22.61001968383789,1
215,75,212.452392578125,72.79008483886719,115,25,112.45238494873047,22.790084838867188,1
216,75,213.59014892578125,72.96556091308594,116,25,113.59015655517578,22.96556282043457,1
217,75,214.72323608398438,73.13650512695312,117,25,114.7232437133789,23.136505126953125,1
218,75,215.8517608642578,73.3029556274414,118,25,115.85176086425781,23.30295753479004,1
219,75,216.97586059570312,73.4649658203125,119,25,116.97586059570312,23.464967727661133,1
220,75,218.0956573486328,73.6225814819336,120,25,118.09565734863281,23.62257957458496,1
221,75,219.21128845214844,73.77584075927734,121,25,119.21128845214844,23.77583885192871,1
222,75,220.3228759765625,73.92478942871094,122,25,120.32286834716797,23.924787521362305,1
223,75,221.43052673339844,74.06946563720703,123,25,121.43052673339844,24.06946563720703,1
224,75,222.53439331054688,74.20991516113281,124,25,122.53439331054688,24.209911346435547,1
225,75,223.63458251953125,74.34616088867188,125,25,123.63457489013672,24.34616470336914,1
226,75,224.731201171875,74.47826385498047,126,25,124.73119354248047,24.478261947631836,1
227,75,225.82437133789062,74.60623931884766,127,25,125.82437133789062,24.606237411499023,1
228,75,226.91421508789062,74.7301254272461,128,25,126.91421508789062,24.730127334594727,1
229,75,228.0008544921875,74.84996032714844,129,25,128.0008544921875,24.849964141845703,1
230,75,229.08438110351562,74.96577453613281,130,25,129.08438110351562,24.965776443481445,1
231,75,230.16490173339844,75.07759857177734,131,25,130.16490173339844,25.077598571777344,1
232,75,231.2425537109375,75.18545532226562,132,25,131.2425537109375,25.185457229614258,1
233,75,232.3174285888672,75.28938293457031,133,25,132.3174285888672,25.289382934570312,1
234,75,233.3896484375,75.389404296875,134,25,133.3896484375,25.389400482177734,1
235,75,234.45928955078125,75.48553466796875,135,25,134.45928955078125,25.485536575317383,1
236,75,235.52647399902344,75.57781982421875,136,25,135.52647399902344,25.577816009521484,1
237,75,236.59130859375,75.666259765625,137,25,136.59130859375,25.666261672973633,1
238,75,237.6538848876953,75.75090026855469,138,25,137.6538848876953,25.750896453857422,1
239,75,238.71432495117188,75.83174133300781,139,25,138.71432495117188,25.831743240356445,1
240,75,239.772705078125,75.90882110595703,140,25,139.772705078125,25.90882110595703,1
241,75,240.82913208007812,75.98214721679688,141,25,140.82913208007812,25.982149124145508,1
242,75,241.8837127685547,76.05174255371094,142,25,141.8837127685547,26.051746368408203,1
243,75,242.93653869628906,76.11763000488281,143,25,142.93653869628906,26.117630004882812,1
244,75,243.9877166748047,76.17981719970703,144,25,143.9877166748047,26.17981719970703,1
245,75,245.03733825683594,76.23832702636719,145,25,145.03733825683594,26.238323211669922,1
246,75,246.0854949951172,76.29315948486328,146,25,146.0854949951172,26.293161392211914,1
247,75,247.1322784423828,76.34434509277344,147,25,147.1322784423828,26.34434700012207,1
248,75,248.17779541015625,76.39189147949219,148,25,148.17779541015625,26.391891479492188,1
249,75,249.22213745117188,76.43580627441406,149,25,149.22213745117188,26.435808181762695,1
250,75,250.26539611816406,76.47610473632812,150,25,150.26539611816406,26.476104736328125,1
251,75,251.30767822265625,76.5127944946289,151,25,151.30767822265625,26.512794494628906,1
252,75,252.3490447998047,76.54588317871094,152,25,152.3490447998047,26.545883178710938,1
253,75,253.38961791992188,76.57537841796875,153,25,153.38961791992188,26.575382232666016,1
254,75,254.42947387695312,76.6012954711914,154,25,154.42947387695312,26.60129737854004,1
255,75,255.46871948242188,76.6236343383789,155,25,155.46871948242188,26.623632431030273,1
256,75,256.5074462890625,76.64239501953125,156,25,156.50743103027344,26.642396926879883,1
257,75,257.54571533203125,76.6575927734375,157,25,157.5457000732422,26.657594680786133,1
258,75,258.5836181640625,76.66922760009766,158,25,158.58363342285156,26.669225692749023,1
259,75,259.621337890625,76.67729949951172,159,25,159.62132263183594,26.677297592163086,1
260,75,260.6588439941406,76.68180847167969,160,25,160.65884399414062,26.68181037902832,1
261,75,261.6962890625,76.6827621459961,161,25,161.6962890625,26.682764053344727,1
262,75,262.7337646484375,76.68016052246094,162,25,162.7337646484375,26.680158615112305,1
263,75,263.7713623046875,76.67399597167969,163,25,163.77134704589844,26.673995971679688,1
264,75,264.80914306640625,76.66427612304688,164,25,164.8091278076172,26.664274215698242,1
265,75,265.84722900390625,76.65098571777344,165,25,165.8472137451172,26.65098762512207,1
266,75,266.88568115234375,76.63414001464844,166,25,166.88568115234375,26.634136199951172,1
267,75,267.92462158203125,76.61371612548828,167,25,167.92462158203125,26.61371612548828,1
268,75,268.9641418457031,76.5897216796875,168,25,168.96414184570312,26.589719772338867,1
269,75,270.00433349609375,76.56214141845703,169,25,170.0043182373047,26.562143325805664,1
270,75,271.0452575683594,76.5309829711914,170,25,171.04525756835938,26.530981063842773,1
271,75,272.0870361328125,76.49622344970703,171,25,172.08702087402344,26.4962215423584,1
272,75,273.1297607421875,76.4578628540039,172,25,173.12974548339844,26.457860946655273,1
273,75,274.1734924316406,76.41588592529297,173,25,174.17349243164062,26.41588592529297,1
274,75,275.2183837890625,76.37028503417969,174,25,175.21836853027344,26.370288848876953,1
275,75,276.26446533203125,76.32106018066406,175,25,176.26446533203125,26.321056365966797,1
276,75,277.3118896484375,76.26817321777344,176,25,177.31187438964844,26.268177032470703,1
277,75,278.3607177734375,76.21163940429688,177,25,178.36070251464844,26.211639404296875,1
278,75,279.4110107421875,76.15142822265625,178,25,179.41102600097656,26.15142822265625,1
279,75,280.46295166015625,76.0875244140625,179,25,180.46295166015625,26.087528228759766,1
280,75,281.5166015625,76.01992797851562,180,25,181.51658630371094,26.01992416381836,1
281,75,282.572021484375,75.94859313964844,181,25,182.572021484375,25.948596954345703,1
282,75,283.62933349609375,75.87353515625,182,25,183.62933349609375,25.873531341552734,1
283,75,284.68865966796875,75.79470825195312,183,25,184.68865966796875,25.794708251953125,1
284,75,285.75006103515625,75.71210479736328,184,25,185.7500762939453,25.712106704711914,1
285,75,286.8136901855469,75.6257095336914,185,25,186.81369018554688,25.625707626342773,1
286,75,287.8796081542969,75.53548431396484,186,25,187.87960815429688,25.535486221313477,1
287,75,288.94793701171875,75.44142150878906,187,25,188.9479217529297,25.44141960144043,1
288,75,290.01873779296875,75.34349060058594,188,25,190.01873779296875,25.343486785888672,1
289,75,291.0921630859375,75.24166107177734,189,25,191.0921630859375,25.24165916442871,1
290,75,292.1683349609375,75.13591003417969,190,25,192.16831970214844,25.135913848876953,1
291,75,293.247314453125,75.02621459960938,191,25,193.24729919433594,25.02621841430664,1
292,75,294.3292236328125,74.91255187988281,192,25,194.32920837402344,24.91254997253418,1
293,75,295.4141540527344,74.79487609863281,193,25,195.41415405273438,24.79487419128418,1
294,75,296.50225830078125,74.67316436767578,194,25,196.50225830078125,24.67316246032715,1
295,75,297.5936279296875,74.54737854003906,195,25,197.59364318847656,24.547380447387695,1
296,75,298.68841552734375,74.41749572753906,196,25,198.6884002685547,24.417497634887695,1
297,75,299.7866516113281,74.28347778320312,197,25,199.78665161132812,24.283475875854492,1
298,75,300.8885498046875,74.14527893066406,198,25,200.88853454589844,24.145282745361328,1
299,75,301.994140625,74.00287628173828,199,25,201.994140625,24.002878189086914,1
300,75,303.1036071777344,73.8562240600586,200,25,203.10360717773438,23.856224060058594,1
301,75,304.217041015625,73.70528411865234,201,25,204.21705627441406,23.70528221130371,1
302,75,305.3345947265625,73.55000305175781,202,25,205.3345947265625,23.550006866455078,1
303,75,306.45635986328125,73.3903579711914,203,25,206.4563751220703,23.39035987854004,1
304,75,307.58251953125,73.2262954711914,204,25,207.58250427246094,23.226295471191406,1
305,75,308.713134765625,73.05776977539062,205,25,208.713134765625,23.05776596069336,1
306,75,309.848388671875,72.88472747802734,206,25,209.84837341308594,22.884727478027344,1
307,75,310.9883728027344,72.70712280273438,207,25,210.98837280273438,22.70712661743164,1
308,75,312.1332702636719,72.52491760253906,208,25,212.13327026367188,22.524917602539062,1
309,75,313.283203125,72.33804321289062,209,25,213.28318786621094,22.338045120239258,1
310,75,314.43829345703125,72.14645385742188,210,25,214.43829345703125,22.14645767211914,1
311,75,315.59869384765625,71.9500961303711,211,25,215.5987091064453,21.950098037719727,1
312,75,316.76458740234375,71.74890899658203,212,25,216.76458740234375,21.748910903930664,1
313,75,317.93609619140625,71.54283905029297,213,25,217.93609619140625,21.54283905029297,1
314,75,319.11334228515625,71.33181762695312,214,25,219.1133575439453,21.331817626953125,1
315,75,320.29656982421875,71.11578369140625,215,25,220.2965545654297,21.115787506103516,1
316,75,321.48583984375,70.89468383789062,216,25,221.48582458496094,20.894683837890625,1
317,75,322.68133544921875,70.66844177246094,217,25,222.6813507080078,20.668441772460938,1
318,75,323.8832702636719,70.43699645996094,218,25,223.88327026367188,20.436992645263672,1
319,75,325.091796875,70.20027160644531,219,25,225.09178161621094,20.200267791748047,1
320,75,326.3070373535156,69.95819091796875,220,25,226.30703735351562,19.958192825317383,1
321,75,327.52923583984375,69.71070098876953,221,25,227.5292205810547,19.7106990814209,1
322,75,328.75848388671875,69.45770263671875,222,25,228.7584991455078,19.457706451416016,1
323,75,329.99505615234375,69.19914245605469,223,25,229.99505615234375,19.199138641357422,1
324,75,331.23907470703125,68.93492126464844,224,25,231.2390899658203,18.934919357299805,1
325,75,332.49078369140625,68.66496276855469,225,25,232.49078369140625,18.664962768554688,1
326,75,333.7503356933594,68.38919067382812,226,25,233.75033569335938,18.38918685913086,1
327,75,335.0179443359375,68.10750579833984,227,25,235.01792907714844,18.107505798339844,1
328,75,336.29376220703125,67.81983184814453,228,25,236.2937774658203,17.81983184814453,1
329,75,337.57806396484375,67.52607727050781,229,25,237.5780792236328,17.526073455810547,1
330,75,338.8710632324219,67.22614288330078,230,25,238.87106323242188,17.22614288330078,1
331,75,340.17291259765625,66.91993713378906,231,25,240.17291259765625,16.919940948486328,1
332,75,341.48388671875,66.60737609863281,232,25,241.48387145996094,16.607372283935547,1
333,75,342.80413818359375,66.28833770751953,233,25,242.8041534423828,16.288339614868164,1
334,75,344.1340026855469,65.96273803710938,234,25,244.13400268554688,15.962740898132324,1
335,75,345.4736328125,65.63047790527344,235,25,245.4736328125,15.630474090576172,1
336,75,346.82330322265625,65.29143524169922,236,25,246.8232879638672,15.291434288024902,1
337,75,348.1832275390625,64.94551086425781,237,25,248.18321228027344,14.945513725280762,1
338,75,349.55364990234375,64.59260559082031,238,25,249.5536651611328,14.592602729797363,1
339,75,350.93487548828125,64.23258972167969,239,25,250.93487548828125,14.23259162902832,1
340,75,352.3271484375,63.86536407470703,240,25,252.32713317871094,13.865365982055664,1
341,75,353.73065185546875,63.49081039428711,241,25,253.7306671142578,13.490811347961426,1
342,75,355.1457824707031,63.10881042480469,242,25,255.14578247070312,13.108810424804688,1
343,75,356.5727233886719,62.71924591064453,243,25,256.5727233886719,12.719244003295898,1
344,75,358.01177978515625,62.321990966796875,244,25,258.01177978515625,12.321992874145508,1
345,75,359.4632263183594,61.916934967041016,245,25,259.4632263183594,11.916934967041016,1
346,75,360.9273986816406,61.503944396972656,246,25,260.9273986816406,11.503946304321289,1
347,75,362.4045104980469,61.08290100097656,247,25,262.4045104980469,11.082902908325195,1
348,75,363.89495849609375,60.65367889404297,248,25,263.89495849609375,10.653678894042969,1
349,75,365.3989562988281,60.216148376464844,249,25,265.3989562988281,10.216146469116211,1
350,75,366.9168701171875,59.770179748535156,250,25,266.9168701171875,9.770179748535156,1
351,75,368.4490051269531,59.315650939941406,251,25,268.4490051269531,9.31564998626709,1
352,75,369.99566650390625,58.8524284362793,252,25,269.99566650390625,8.85242748260498,1
353,75,371.55718994140625,58.38038635253906,253,25,271.55718994140625,8.380386352539062,1
354,75,373.1339111328125,57.89939498901367,254,25,273.1339111328125,7.8993964195251465,1
355,75,374.72613525390625,57.409332275390625,255,25,274.72613525390625,7.409331321716309,1
356,75,376.3341979980469,56.910064697265625,256,25,276.3341979980469,6.91006326675415,1
357,75,377.95849609375,56.401466369628906,257,25,277.95849609375,6.401467800140381,1
358,75,379.59930419921875,55.883419036865234,258,25,279.59930419921875,5.883420467376709,1
359,75,381.2569885253906,55.35580062866211,259,25,281.2569885253906,5.355800151824951,1
360,75,382.9319152832031,54.81848907470703,260,25,282.9319152832031,4.818487644195557,1
361,75,384.6243896484375,54.271366119384766,261,25,284.6243896484375,4.271366596221924,1
362,75,386.3348083496094,53.714324951171875,262,25,286.3348083496094,3.714325428009033,1
363,75,388.0634765625,53.147254943847656,263,25,288.0634765625,3.1472558975219727,1
364,75,389.810791015625,52.57005310058594,264,25,289.810791015625,2.570054769515991,1
365,75,391.5770568847656,51.98262405395508,265,25,291.5770568847656,1.9826246500015259,1
366,75,393.36260986328125,51.38487243652344,266,25,293.36260986328125,1.3848737478256226,1
367,75,395.1678466796875,50.77671813964844,267,25,295.1678466796875,0.7767177224159241,1
368,75,396.9930419921875,50.1580810546875,268,25,296.9930419921875,0.15807969868183136,1
369,75,398.83856201171875,49.528892517089844,269,25,298.83856201171875,-0.471108615398407,0
370,75,400.7047424316406,48.889095306396484,270,25,300.7047424316406,-1.1109063625335693,0
371,75,402.59185791015625,48.2386360168457,271,25,302.59185791015625,-1.7613623142242432,0
372,75,404.5002746582031,47.577484130859375,272,25,304.5002746582031,-2.4225144386291504,0
373,75,406.43023681640625,46.90561294555664,273,25,306.43023681640625,-3.094388484954834,0
374,75,408.3820495605469,46.22300338745117,274,25,308.3820495605469,-3.7769980430603027,0
375,75,410.35601806640625,45.529659271240234,275,25,310.35601806640625,-4.47034215927124,0
376,75,412.35235595703125,44.82559585571289,276,25,312.35235595703125,-5.174405574798584,0
377,75,414.371337890625,44.11083984375,277,25,314.371337890625,-5.889158248901367,0
378,75,416.4131774902344,43.38544845581055,278,25,316.4131774902344,-6.614552021026611,0
379,75,418.47808837890625,42.64947509765625,279,25,318.47808837890625,-7.350523471832275,0
380,75,420.5662841796875,41.90300750732422,280,25,320.5662841796875,-8.096990585327148,0
381,75,422.6778564453125,41.146148681640625,281,25,322.6778564453125,-8.853850364685059,0
382,75,424.8130187988281,40.3790168762207,282,25,324.8130187988281,-9.620984077453613,0
383,75,426.97186279296875,39.601749420166016,283,25,326.97186279296875,-10.398250579833984,0
384,75,429.1544494628906,38.81451416015625,284,25,329.1544494628906,-11.185487747192383,0
385,75,431.36090087890625,38.017486572265625,285,25,331.36090087890625,-11.982513427734375,0
386,75,433.5911865234375,37.21087646484375,286,25,333.5911865234375,-12.78912353515625,0
387,75,435.8453674316406,36.39490509033203,287,25,335.8453674316406,-13.605093002319336,0
388,75,438.12335205078125,35.56982421875,288,25,338.12335205078125,-14.430174827575684,0
389,75,440.4251403808594,34.73590087890625,289,25,340.4251403808594,-15.264100074768066,0
390,75,442.7506103515625,33.8934211730957,290,25,342.7506103515625,-16.106578826904297,0
391,75,445.0996398925781,33.042701721191406,291,25,345.0996398925781,-16.957300186157227,0
392,75,447.4720458984375,32.18406677246094,292,25,347.4720458984375,-17.815933227539062,0
393,75,449.86767578125,31.317873001098633,293,25,349.86767578125,-18.682126998901367,0
394,75,452.2862548828125,30.444490432739258,294,25,352.2862548828125,-19.555509567260742,0
395,75,454.7275695800781,29.56430435180664,295,25,354.7275695800781,-20.43569564819336,0
396,75,457.1913146972656,28.67772102355957,296,25,357.1913146972656,-21.32227897644043,0
397,75,459.6771545410156,27.785158157348633,297,25,359.6771545410156,-22.214841842651367,0
398,75,462.1847229003906,26.887048721313477,298,25,362.1847229003906,-23.112951278686523,0
399,75,464.7136535644531,25.98383903503418,299,25,364.7136535644531,-24.01616096496582,0
400,75,467.2635498046875,25.075986862182617,300,25,367.2635498046875,-24.924013137817383,0
401,75,469.8339538574219,24.16395378112793,301,25,369.8339538574219,-25.83604621887207,0
402,75,472.42437744140625,23.248212814331055,302,25,372.42437744140625,-26.751787185668945,0
403,75,475.0343933105469,22.329240798950195,303,25,375.0343933105469,-27.670759201049805,0
404,75,477.6634826660156,21.407514572143555,304,25,377.6634826660156,-28.592485427856445,0
405,75,480.31109619140625,20.483518600463867,305,25,380.31109619140625,-29.516481399536133,0
406,75,482.9767150878906,19.557729721069336,306,25,382.9767150878906,-30.442270278930664,0
407,75,485.6597900390625,18.630624771118164,307,25,385.6597900390625,-31.369375228881836,0
408,75,488.3597717285156,17.702674865722656,308,25,388.3597717285156,-32.297325134277344,0
409,75,491.0760803222656,16.774349212646484,309,25,391.0760803222656,-33.225650787353516,0
410,75,493.8081359863281,15.84610366821289,310,25,393.8081359863281,-34.15389633178711,0
411,75,496.55535888671875,14.918384552001953,311,25,396.55535888671875,-35.08161544799805,0
412,75,499.31719970703125,13.991626739501953,312,25,399.31719970703125,-36.00837326049805,0
413,75,502.09307861328125,13.066261291503906,313,25,402.09307861328125,-36.933738708496094,0
414,75,504.88238525390625,12.142692565917969,314,25,404.88238525390625,-37.85730743408203,0
415,75,507.6845703125,11.2213134765625,315,25,407.6845703125,-38.7786865234375,0
416,75,510.4991149902344,10.302513122558594,316,25,410.4991149902344,-39.697486877441406,0
417,75,513.325439453125,9.386646270751953,317,25,413.3254089355469,-40.61335372924805,0
418,75,516.1629638671875,8.474063873291016,318,25,416.1629333496094,-41.525936126708984,0
419,75,519.0111694335938,7.565093994140625,319,25,419.01116943359375,-42.434906005859375,0
100,76,-2.6189041137695312,7.466175079345703,0,26,-102.61890411376953,-42.5338249206543,0
101,76,0.25792694091796875,8.363048553466797,1,26,-99.74207305908203,-41.6369514465332,0
102,76,3.1250991821289062,9.264152526855469,2,26,-96.8749008178711,-40.73584747314453,0
103,76,5.982093811035156,10.169197082519531,3,26,-94.01790618896484,-39.83080291748047,0
104,76,8.828399658203125,11.077865600585938,4,26,-91.17160034179688,-38.92213439941406,0
105,76,11.663467407226562,11.98983383178711,5,26,-88.33653259277344,-38.01016616821289,0
106,76,14.486770629882812,12.90475082397461,6,26,-85.51322937011719,-37.09524917602539,0
107,76,17.2977294921875,13.822254180908203,7,26,-82.7022705078125,-36.1777458190918,0
108,76,20.095779418945312,14.741958618164062,8,26,-79.90422058105469,-35.25804138183594,0
109,76,22.880348205566406,15.663475036621094,9,26,-77.1196517944336,-34.336524963378906,0
110,76,25.650856018066406,16.586383819580078,10,26,-74.3491439819336,-33.41361618041992,0
111,76,28.406715393066406,17.51026153564453,11,26,-71.5932846069336,-32.48973846435547,0
112,76,31.1473388671875,18.434667587280273,12,26,-68.8526611328125,-31.565332412719727,0
113,76,33.87213897705078,19.359155654907227,13,26,-66.12786102294922,-30.640844345092773,0
114,76,36.58053207397461,20.283262252807617,14,26,-63.41946792602539,-29.716737747192383,0
115,76,39.27193832397461,21.20652198791504,15,26,-60.72806167602539,-28.79347801208496,0
116,76,41.94579315185547,22.128459930419922,16,26,-58.05420684814453,-27.871540069580078,0
117,76,44.60153579711914,23.04859733581543,17,26,-55.39846420288086,-26.95140266418457,0
118,76,47.238624572753906,23.966453552246094,18,26,-52.761375427246094,-26.033546447753906,0
119,76,49.85652160644531,24.88154411315918,19,26,-50.14347839355469,-25.11845588684082,0
120,76,52.454715728759766,25.79338836669922,20,26,-47.545284271240234,-24.20661163330078,0
121,76,55.03272247314453,26.701509475708008,21,26,-44.96727752685547,-23.298490524291992,0
122,76,57.59006881713867,27.60543441772461,22,26,-42.40993118286133,-22.39456558227539,0
123,76,60.12630844116211,28.504695892333984,23,26,-39.87369155883789,-21.495304107666016,0
124,76,62.64102554321289,29.398836135864258,24,26,-37.35897445678711,-20.601163864135742,0
125,76,65.13382720947266,30.287412643432617,25,26,-34.866172790527344,-19.712587356567383,0
126,76,67.60435485839844,31.169986724853516,26,26,-32.3956413269043,-18.830013275146484,0
127,76,70.05229187011719,32.046142578125,27,26,-29.947711944580078,-17.953857421875,0
128,76,72.47732543945312,32.91547393798828,28,26,-27.52267837524414,-17.08452606201172,0
129,76,74.87919616699219,33.77759552001953,29,26,-25.120807647705078,-16.22240447998047,0
130,76,77.25767517089844,34.63213348388672,30,26,-22.742326736450195,-15.367866516113281,0
131,76,79.61256408691406,35.47874069213867,31,26,-20.387434005737305,-14.521258354187012,0
132,76,81.94371032714844,36.31708908081055,32,26,-18.05628776550293,-13.68291187286377,0
133,76,84.25098419189453,37.14686584472656,33,26,-15.749015808105469,-12.85313606262207,0
134,76,86.53428649902344,37.96778106689453,34,26,-13.465713500976562,-12.032220840454102,0
135,76,88.79356384277344,38.77956771850586,35,26,-11.206439971923828,-11.220431327819824,0
136,76,91.02877807617188,39.58198547363281,36,26,-8.971222877502441,-10.418013572692871,0
137,76,93.23994445800781,40.37480926513672,37,26,-6.760058879852295,-9.625191688537598,0
138,76,95.42708587646484,41.157833099365234,38,26,-4.572912693023682,-8.84216594696045,0
139,76,97.59027862548828,41.93088150024414,39,26,-2.409719228744507,-8.069117546081543,0
140,76,99.7296142578125,42.69379425048828,40,26,-0.2703869938850403,-7.306203842163086,0
141,76,101.84520721435547,43.446434020996094,41,26,1.8452038764953613,-6.553564071655273,0
142,76,103.93719482421875,44.188682556152344,42,26,3.9371981620788574,-5.811316013336182,0
143,76,106.00576782226562,44.920440673828125,43,26,6.005764484405518,-5.0795578956604,0
144,76,108.05109405517578,45.641632080078125,44,26,8.051094055175781,-4.358369827270508,0
145,76,110.07339477539062,46.35218811035156,45,26,10.07339859008789,-3.6478121280670166,0
146,76,112.07290649414062,47.05207061767578,46,26,12.072909355163574,-2.947930097579956,0
147,76,114.04987335205078,47.741249084472656,47,26,14.049874305725098,-2.258751392364502,0
148,76,116.00456237792969,48.41971206665039,48,26,16.004558563232422,-1.580288052558899,0
149,76,117.93724060058594,49.08746337890625,49,26,17.937240600585938,-0.9125382900238037,0
150,76,119.84821319580078,49.74451446533203,50,26,19.84821128845215,-0.2554861605167389,0
151,76,121.73777770996094,50.39089584350586,51,26,21.737775802612305,0.39089688658714294,1
152,76,123.60624694824219,51.026649475097656,52,26,23.60624885559082,1.0266512632369995,1
