out_x,out_y,src_x,src_y,out_x_crop,out_y_crop,src_x_crop,src_y_crop,valid
107.0,90.0,136.0697021484375,104.77047729492188,7.0,40.0,36.06969451904297,54.77047348022461,1
108.0,90.0,136.61619567871094,104.58660888671875,8.0,40.0,36.61619186401367,54.58660888671875,1
109.0,90.0,137.16586303710938,104.40258026123047,9.0,40.0,37.165855407714844,54.40258026123047,1
110.0,90.0,137.7187042236328,104.21839904785156,10.0,40.0,37.71870803833008,54.21839904785156,1
111.0,90.0,138.2747802734375,104.03407287597656,11.0,40.0,38.27477264404297,54.03407669067383,1
112.0,90.0,138.83407592773438,103.84962463378906,12.0,40.0,38.83407211303711,53.84962844848633,1
113.0,90.0,139.39663696289062,103.66506958007812,13.0,40.0,39.396629333496094,53.665069580078125,1
114.0,90.0,139.96246337890625,103.48040771484375,14.0,40.0,39.962459564208984,53.480411529541016,1
115.0,90.0,140.53158569335938,103.29566955566406,15.0,40.0,40.531593322753906,53.29566955566406,1
116.0,90.0,141.1040496826172,103.11085510253906,16.0,40.0,41.10404586791992,53.11085510253906,1
117.0,90.0,141.67984008789062,102.92597961425781,17.0,40.0,41.67984390258789,52.92598342895508,1
118.0,90.0,142.25900268554688,102.74107360839844,18.0,40.0,42.25899887084961,52.74106979370117,1
119.0,90.0,142.84153747558594,102.5561294555664,19.0,40.0,42.8415412902832,52.556129455566406,1
120.0,90.0,143.427490234375,102.37117004394531,20.0,40.0,43.42748260498047,52.37117385864258,1
121.0,90.0,144.016845703125,102.18621826171875,21.0,40.0,44.016849517822266,52.186222076416016,1
122.0,90.0,144.60964965820312,102.00128936767578,22.0,40.0,44.609657287597656,52.00128936767578,1
123.0,90.0,145.2059326171875,101.81639099121094,23.0,40.0,45.20592498779297,51.81638717651367,1
124.0,90.0,145.80567932128906,101.63153076171875,24.0,40.0,45.8056755065918,51.63153076171875,1
125.0,90.0,146.40892028808594,101.44674682617188,25.0,40.0,46.40892028808594,51.44674301147461,1
126.0,90.0,147.01568603515625,101.26203155517578,26.0,40.0,47.01568603515625,51.26203155517578,1
127.0,90.0,147.6259765625,101.0774154663086,27.0,40.0,47.62598419189453,51.077415466308594,1
128.0,90.0,148.23983764648438,100.89291381835938,28.0,40.0,48.239830017089844,50.89291000366211,1
129.0,90.0,148.85723876953125,100.70853424072266,29.0,40.0,48.85724639892578,50.708534240722656,1
130.0,90.0,149.47824096679688,100.52430725097656,30.0,40.0,49.478248596191406,50.5243034362793,1
131.0,90.0,150.10284423828125,100.34022521972656,31.0,40.0,50.10285186767578,50.34022903442383,1
132.0,90.0,150.7310791015625,100.15634155273438,32.0,40.0,50.73107147216797,50.15633773803711,1
133.0,90.0,151.3629150390625,99.97264099121094,33.0,40.0,51.362918853759766,49.97263717651367,1
134.0,90.0,151.9984130859375,99.78915405273438,34.0,40.0,51.9984130859375,49.78915023803711,1
135.0,90.0,152.6375732421875,99.60589599609375,35.0,40.0,52.637569427490234,49.605892181396484,1
136.0,90.0,153.2803955078125,99.42288208007812,36.0,40.0,53.280399322509766,49.42287826538086,1
137.0,90.0,153.92691040039062,99.24012756347656,37.0,40.0,53.926918029785156,49.24013137817383,1
138.0,90.0,154.57713317871094,99.05766296386719,38.0,40.0,54.5771369934082,49.05766296386719,1
139.0,90.0,155.23106384277344,98.87549591064453,39.0,40.0,55.2310676574707,48.87549591064453,1
140.0,90.0,155.8887176513672,98.69364166259766,40.0,40.0,55.88872146606445,48.693641662597656,1
141.0,90.0,156.55010986328125,98.51213073730469,41.0,40.0,56.550113677978516,48.51212692260742,1
142.0,90.0,157.2152557373047,98.33096313476562,42.0,40.0,57.21525192260742,48.33096694946289,1
143.0,90.0,157.8841552734375,98.15017700195312,43.0,40.0,57.88414764404297,48.150177001953125,1
144.0,90.0,158.5568084716797,97.96977233886719,44.0,40.0,58.55681228637695,47.96977615356445,1
145.0,90.0,159.23324584960938,97.78978729248047,45.0,40.0,59.23324966430664,47.78978729248047,1
146.0,90.0,159.91346740722656,97.6102294921875,46.0,40.0,59.91347122192383,47.610225677490234,1
147.0,90.0,160.5974884033203,97.43110656738281,47.0,40.0,60.59748840332031,47.43111038208008,1
148.0,90.0,161.28530883789062,97.25245666503906,48.0,40.0,61.28530502319336,47.25246047973633,1
149.0,90.0,161.9769287109375,97.07429504394531,49.0,40.0,61.9769287109375,47.07429504394531,1
150.0,90.0,162.67236328125,96.89663696289062,50.0,40.0,62.672367095947266,46.89663314819336,1
151.0,90.0,163.3716278076172,96.71949768066406,51.0,40.0,63.37162780761719,46.7194938659668,1
152.0,90.0,164.07470703125,96.54290008544922,52.0,40.0,64.07470703125,46.54290008544922,1
153.0,90.0,164.7816162109375,96.36686706542969,53.0,40.0,64.78162384033203,46.36686706542969,1
154.0,90.0,165.49237060546875,96.19142150878906,54.0,40.0,65.49236297607422,46.1914176940918,1
155.0,90.0,166.20693969726562,96.01657104492188,55.0,40.0,66.20694732666016,46.016571044921875,1
156.0,90.0,166.9253692626953,95.84234619140625,56.0,40.0,66.92536926269531,45.842342376708984,1
157.0,90.0,167.6476287841797,95.66876220703125,57.0,40.0,67.64762878417969,45.668758392333984,1
158.0,90.0,168.3737335205078,95.49583435058594,58.0,40.0,68.37373352050781,45.4958381652832,1
159.0,90.0,169.1036834716797,95.32359313964844,59.0,40.0,69.10368347167969,45.3235969543457,1
160.0,90.0,169.8374786376953,95.15205383300781,60.0,40.0,69.83747863769531,45.15205764770508,1
161.0,90.0,170.57510375976562,94.98124694824219,61.0,40.0,70.57511138916016,44.98124313354492,1
162.0,90.0,171.31658935546875,94.81117248535156,62.0,40.0,71.31658935546875,44.8111686706543,1
163.0,90.0,172.06190490722656,94.64186096191406,63.0,40.0,72.06190490722656,44.64186096191406,1
164.0,90.0,172.81106567382812,94.47333526611328,64.0,40.0,72.8110580444336,44.47333526611328,1
165.0,90.0,173.56405639648438,94.30561828613281,65.0,40.0,73.56404876708984,44.30561447143555,1
166.0,90.0,174.32086181640625,94.13871765136719,66.0,40.0,74.32086181640625,44.13871765136719,1
167.0,90.0,175.08151245117188,93.97267150878906,67.0,40.0,75.08150482177734,43.9726676940918,1
168.0,90.0,175.84596252441406,93.80747985839844,68.0,40.0,75.84596252441406,43.8074836730957,1
169.0,90.0,176.61424255371094,93.6431884765625,69.0,40.0,76.61424255371094,43.6431884765625,1
170.0,90.0,177.38632202148438,93.47980499267578,70.0,40.0,77.38632202148438,43.47980499267578,1
171.0,90.0,178.16220092773438,93.31734466552734,71.0,40.0,78.16219329833984,43.317344665527344,1
172.0,90.0,178.94186401367188,93.15583801269531,72.0,40.0,78.94186401367188,43.15583801269531,1
173.0,90.0,179.72531127929688,92.99530029296875,73.0,40.0,79.72531127929688,42.995304107666016,1
174.0,90.0,180.51254272460938,92.83576202392578,74.0,40.0,80.51253509521484,42.83576202392578,1
175.0,90.0,181.3035125732422,92.67723083496094,75.0,40.0,81.30351257324219,42.6772346496582,1
176.0,90.0,182.09823608398438,92.51974487304688,76.0,40.0,82.0982437133789,42.51974105834961,1
177.0,90.0,182.89671325683594,92.3633041381836,77.0,40.0,82.89671325683594,42.363304138183594,1
178.0,90.0,183.6988983154297,92.20794677734375,78.0,40.0,83.69889831542969,42.207942962646484,1
179.0,90.0,184.50479125976562,92.05368041992188,79.0,40.0,84.50479888916016,42.053680419921875,1
180.0,90.0,185.31439208984375,91.90054321289062,80.0,40.0,85.31439971923828,41.90053939819336,1
181.0,90.0,186.12767028808594,91.74853515625,81.0,40.0,86.12767028808594,41.748538970947266,1
182.0,90.0,186.94461059570312,91.59770202636719,82.0,40.0,86.94461059570312,41.59769821166992,1
183.0,90.0,187.76519775390625,91.44804382324219,83.0,40.0,87.76519775390625,41.44804382324219,1
184.0,90.0,188.58941650390625,91.29959106445312,84.0,40.0,88.58941650390625,41.299591064453125,1
185.0,90.0,189.417236328125,91.1523666381836,85.0,40.0,89.41724395751953,41.152366638183594,1
186.0,90.0,190.2486572265625,91.00638580322266,86.0,40.0,90.24866485595703,41.006385803222656,1
187.0,90.0,191.0836639404297,90.86167907714844,87.0,40.0,91.08366394042969,40.86167526245117,1
188.0,90.0,191.92221069335938,90.71825408935547,88.0,40.0,91.92220306396484,40.71825408935547,1
189.0,90.0,192.7642822265625,90.57614135742188,89.0,40.0,92.7642822265625,40.57614517211914,1
190.0,90.0,193.60986328125,90.43536376953125,90.0,40.0,93.60986328125,40.43536376953125,1
191.0,90.0,194.45892333984375,90.29593658447266,91.0,40.0,94.45892333984375,40.295936584472656,1
192.0,90.0,195.31146240234375,90.15788269042969,92.0,40.0,95.31145477294922,40.15788269042969,1
193.0,90.0,196.16741943359375,90.02122497558594,93.0,40.0,96.16741180419922,40.02122497558594,1
194.0,90.0,197.0267791748047,89.88597869873047,94.0,40.0,97.02677917480469,39.88597869873047,1
195.0,90.0,197.8895263671875,89.75216674804688,95.0,40.0,97.88953399658203,39.75217056274414,1
196.0,90.0,198.75564575195312,89.61981964111328,96.0,40.0,98.75564575195312,39.61981964111328,1
197.0,90.0,199.62509155273438,89.48894500732422,97.0,40.0,99.62508392333984,39.48894500732422,1
198.0,90.0,200.49781799316406,89.35957336425781,98.0,40.0,100.49781799316406,39.35956954956055,1
199.0,90.0,201.37380981445312,89.2317123413086,99.0,40.0,101.37381744384766,39.231712341308594,1
200.0,90.0,202.2530517578125,89.10539245605469,100.0,40.0,102.25305938720703,39.10539627075195,1
201.0,90.0,203.13551330566406,88.98063659667969,101.0,40.0,103.13551330566406,38.98063659667969,1
202.0,90.0,204.02114868164062,88.85745239257812,102.0,40.0,104.0211410522461,38.85745620727539,1
203.0,90.0,204.909912109375,88.73587799072266,103.0,40.0,104.90990447998047,38.735877990722656,1
204.0,90.0,205.80178833007812,88.61592102050781,104.0,40.0,105.8017807006836,38.61591720581055,1
205.0,90.0,206.6967315673828,88.49759674072266,105.0,40.0,106.69673156738281,38.497596740722656,1
206.0,90.0,207.5947265625,88.38093566894531,106.0,40.0,107.59471893310547,38.38093185424805,1
207.0,90.0,208.49569702148438,88.26594543457031,107.0,40.0,108.4957046508789,38.26594924926758,1
208.0,90.0,209.399658203125,88.15266418457031,108.0,40.0,109.399658203125,38.15266418457031,1
209.0,90.0,210.30654907226562,88.04109191894531,109.0,40.0,110.3065414428711,38.04109573364258,1
210.0,90.0,211.21630859375,87.93126678466797,110.0,40.0,111.21631622314453,37.93126678466797,1
211.0,90.0,212.12893676757812,87.82318878173828,111.0,40.0,112.12893676757812,37.82318878173828,1
212.0,90.0,213.04437255859375,87.71688842773438,112.0,40.0,113.04436492919922,37.716888427734375,1
213.0,90.0,213.9625701904297,87.61238098144531,113.0,40.0,113.96257019042969,37.61238098144531,1
214.0,90.0,214.88348388671875,87.50968170166016,114.0,40.0,114.88349151611328,37.509681701660156,1
215.0,90.0,215.80709838867188,87.4088134765625,115.0,40.0,115.8071060180664,37.4088134765625,1
216.0,90.0,216.73336791992188,87.3097915649414,116.0,40.0,116.73336029052734,37.309791564941406,1
217.0,90.0,217.66220092773438,87.21263122558594,117.0,40.0,117.6622085571289,37.2126350402832,1
218.0,90.0,218.59361267089844,87.11736297607422,118.0,40.0,118.59361267089844,37.11736297607422,1
219.0,90.0,219.52752685546875,87.02398681640625,119.0,40.0,119.52751922607422,37.023990631103516,1
220.0,90.0,220.46389770507812,86.93253326416016,120.0,40.0,120.4638900756836,36.932533264160156,1
221.0,90.0,221.40267944335938,86.84300994873047,121.0,40.0,121.40267944335938,36.84300994873047,1
222.0,90.0,222.34384155273438,86.75543975830078,122.0,40.0,122.34383392333984,36.75543975830078,1
223.0,90.0,223.28729248046875,86.66983032226562,123.0,40.0,123.28730010986328,36.66983413696289,1
224.0,90.0,224.2330322265625,86.58621215820312,124.0,40.0,124.23303985595703,36.58620834350586,1
225.0,90.0,225.18099975585938,86.50458526611328,125.0,40.0,125.18099975585938,36.50458526611328,1
226.0,90.0,226.13113403320312,86.42497253417969,126.0,40.0,126.13113403320312,36.42497634887695,1
227.0,90.0,227.0833740234375,86.34739685058594,127.0,40.0,127.08338165283203,36.34739303588867,1
228.0,90.0,228.03768920898438,86.27185821533203,128.0,40.0,128.03768920898438,36.27185821533203,1
229.0,90.0,228.9940185546875,86.19837951660156,129.0,40.0,128.9940185546875,36.19837951660156,1
230.0,90.0,229.9523162841797,86.12696838378906,130.0,40.0,129.9523162841797,36.12697219848633,1
231.0,90.0,230.91250610351562,86.05764770507812,131.0,40.0,130.91250610351562,36.05765151977539,1
232.0,90.0,231.8745574951172,85.99043273925781,132.0,40.0,131.8745574951172,35.99043273925781,1
233.0,90.0,232.83840942382812,85.92532348632812,133.0,40.0,132.83840942382812,35.92532730102539,1
234.0,90.0,233.8040008544922,85.86235046386719,134.0,40.0,133.8040008544922,35.86234664916992,1
235.0,90.0,234.7712860107422,85.80150604248047,135.0,40.0,134.7712860107422,35.80150604248047,1
236.0,90.0,235.74020385742188,85.74281311035156,136.0,40.0,135.74020385742188,35.74281692504883,1
237.0,90.0,236.710693359375,85.68628692626953,137.0,40.0,136.710693359375,35.68628692626953,1
238.0,90.0,237.6826934814453,85.6319351196289,138.0,40.0,137.6826934814453,35.631935119628906,1
239.0,90.0,238.65615844726562,85.57976531982422,139.0,40.0,138.65615844726562,35.57976531982422,1
240.0,90.0,239.63101196289062,85.52979278564453,140.0,40.0,139.63101196289062,35.52979278564453,1
241.0,90.0,240.6072235107422,85.48202514648438,141.0,40.0,140.6072235107422,35.48202133178711,1
242.0,90.0,241.58470153808594,85.43647003173828,142.0,40.0,141.58470153808594,35.43647003173828,1
243.0,90.0,242.56341552734375,85.39314270019531,143.0,40.0,142.56341552734375,35.39314270019531,1
244.0,90.0,243.54327392578125,85.35205078125,144.0,40.0,143.54327392578125,35.352046966552734,1
245.0,90.0,244.5242462158203,85.31319427490234,145.0,40.0,144.5242462158203,35.313194274902344,1
246.0,90.0,245.50625610351562,85.2765884399414,146.0,40.0,145.50625610351562,35.276588439941406,1
247.0,90.0,246.48924255371094,85.24224853515625,147.0,40.0,146.48924255371094,35.242244720458984,1
248.0,90.0,247.47314453125,85.21015930175781,148.0,40.0,147.47314453125,35.21016311645508,1
249.0,90.0,248.45790100097656,85.18035888671875,149.0,40.0,148.45790100097656,35.180355072021484,1
250.0,90.0,249.44345092773438,85.15281677246094,150.0,40.0,149.44345092773438,35.1528205871582,1
251.0,90.0,250.4297332763672,85.12757873535156,151.0,40.0,150.4297332763672,35.1275749206543,1
252.0,90.0,251.41668701171875,85.1046142578125,152.0,40.0,151.41668701171875,35.1046142578125,1
253.0,90.0,252.40423583984375,85.08394622802734,153.0,40.0,152.40423583984375,35.083946228027344,1
254.0,90.0,253.392333984375,85.06558227539062,154.0,40.0,153.392333984375,35.06557846069336,1
255.0,90.0,254.38088989257812,85.04951477050781,155.0,40.0,154.38088989257812,35.04951095581055,1
256.0,90.0,255.369873046875,85.03575134277344,156.0,40.0,155.369873046875,35.03574752807617,1
257.0,90.0,256.35919189453125,85.0242919921875,157.0,40.0,156.3592071533203,35.0242919921875,1
258.0,90.0,257.34881591796875,85.01515197753906,158.0,40.0,157.3488311767578,35.0151481628418,1
259.0,90.0,258.33868408203125,85.00831604003906,159.0,40.0,158.3386688232422,35.00831604003906,1
260.0,90.0,259.32867431640625,85.00379943847656,160.0,40.0,159.3286590576172,35.00379943847656,1
261.0,90.0,260.3187561035156,85.00160217285156,161.0,40.0,160.31875610351562,35.0015983581543,1
262.0,90.0,261.3088684082031,85.001708984375,162.0,40.0,161.30886840820312,35.001708984375,1
263.0,90.0,262.2989501953125,85.00413513183594,163.0,40.0,162.2989501953125,35.00413513183594,1
264.0,90.0,263.2889404296875,85.00888061523438,164.0,40.0,163.2889404296875,35.00887680053711,1
265.0,90.0,264.27874755859375,85.01593017578125,165.0,40.0,164.27874755859375,35.01593017578125,1
266.0,90.0,265.2683410644531,85.02529907226562,166.0,40.0,165.26834106445312,35.025299072265625,1
267.0,90.0,266.25762939453125,85.03697204589844,167.0,40.0,166.2576446533203,35.0369758605957,1
268.0,90.0,267.24658203125,85.05096435546875,168.0,40.0,167.24659729003906,35.050960540771484,1
269.0,90.0,268.235107421875,85.06725311279297,169.0,40.0,168.23512268066406,35.06725311279297,1
270.0,90.0,269.22314453125,85.08584594726562,170.0,40.0,169.22315979003906,35.08584213256836,1
271.0,90.0,270.21063232421875,85.10673522949219,171.0,40.0,170.2106475830078,35.10673141479492,1
272.0,90.0,271.1975402832031,85.12991333007812,172.0,40.0,171.19754028320312,35.129913330078125,1
273.0,90.0,272.1837463378906,85.15538024902344,173.0,40.0,172.18374633789062,35.15538024902344,1
274.0,90.0,273.16925048828125,85.18313598632812,174.0,40.0,173.1692352294922,35.18313217163086,1
275.0,90.0,274.1539306640625,85.21316528320312,175.0,40.0,174.15391540527344,35.21316146850586,1
276.0,90.0,275.1377258300781,85.24546813964844,176.0,40.0,175.13772583007812,35.24546432495117,1
277.0,90.0,276.12060546875,85.280029296875,177.0,40.0,176.12062072753906,35.280025482177734,1
278.0,90.0,277.1025390625,85.31684875488281,178.0,40.0,177.1025390625,35.31684875488281,1
279.0,90.0,278.0834045410156,85.35591888427734,179.0,40.0,178.08340454101562,35.355918884277344,1
280.0,90.0,279.06317138671875,85.39723205566406,180.0,40.0,179.0631561279297,35.3972282409668,1
281.0,90.0,280.041748046875,85.4407730102539,181.0,40.0,180.041748046875,35.440773010253906,1
282.0,90.0,281.01910400390625,85.48654174804688,182.0,40.0,181.0191192626953,35.48653793334961,1
283.0,90.0,281.99517822265625,85.5345230102539,183.0,40.0,181.9951934814453,35.534523010253906,1
284.0,90.0,282.96990966796875,85.58470916748047,184.0,40.0,182.9699249267578,35.58470916748047,1
285.0,90.0,283.9432373046875,85.6370849609375,185.0,40.0,183.9432373046875,35.637088775634766,1
286.0,90.0,284.91510009765625,85.691650390625,186.0,40.0,184.91510009765625,35.691654205322266,1
287.0,90.0,285.88543701171875,85.7483901977539,187.0,40.0,185.88543701171875,35.748390197753906,1
288.0,90.0,286.85418701171875,85.80728912353516,188.0,40.0,186.8542022705078,35.807289123535156,1
289.0,90.0,287.8213195800781,85.86833190917969,189.0,40.0,187.82131958007812,35.86833572387695,1
290.0,90.0,288.7867431640625,85.9315185546875,190.0,40.0,188.7867431640625,35.931522369384766,1
291.0,90.0,289.75042724609375,85.99683380126953,191.0,40.0,189.75042724609375,35.99683380126953,1
292.0,90.0,290.7122802734375,86.06425476074219,192.0,40.0,190.71229553222656,36.06425476074219,1
293.0,90.0,291.67230224609375,86.13377380371094,193.0,40.0,191.6723175048828,36.1337776184082,1
294.0,90.0,292.63043212890625,86.20538330078125,194.0,40.0,192.6304168701172,36.20538330078125,1
295.0,90.0,293.5865478515625,86.27906799316406,195.0,40.0,193.5865478515625,36.2790641784668,1
296.0,90.0,294.5406799316406,86.35479736328125,196.0,40.0,194.54067993164062,36.35479736328125,1
297.0,90.0,295.49273681640625,86.43257141113281,197.0,40.0,195.4927215576172,36.43257522583008,1
298.0,90.0,296.442626953125,86.51238250732422,198.0,40.0,196.44264221191406,36.51238250732422,1
299.0,90.0,297.390380859375,86.59420013427734,199.0,40.0,197.390380859375,36.594200134277344,1
300.0,90.0,298.3359069824219,86.67800903320312,200.0,40.0,198.33590698242188,36.67801284790039,1
301.0,90.0,299.2791748046875,86.76380920410156,201.0,40.0,199.27915954589844,36.76380920410156,1
302.0,90.0,300.2200927734375,86.85157012939453,202.0,40.0,200.2200927734375,36.85157012939453,1
303.0,90.0,301.15863037109375,86.9412841796875,203.0,40.0,201.1586456298828,36.941280364990234,1
304.0,90.0,302.09478759765625,87.03292846679688,204.0,40.0,202.0947723388672,37.03292465209961,1
305.0,90.0,303.0284423828125,87.12648010253906,205.0,40.0,203.0284423828125,37.12648010253906,1
306.0,90.0,303.9595947265625,87.22193908691406,206.0,40.0,203.95960998535156,37.2219352722168,1
307.0,90.0,304.8882141113281,87.31927490234375,207.0,40.0,204.88821411132812,37.31927490234375,1
308.0,90.0,305.814208984375,87.41847229003906,208.0,40.0,205.814208984375,37.41847229003906,1
309.0,90.0,306.737548828125,87.51951599121094,209.0,40.0,206.73756408691406,37.5195198059082,1
310.0,90.0,307.658203125,87.62239074707031,210.0,40.0,207.65821838378906,37.62239456176758,1
311.0,90.0,308.576171875,87.72708129882812,211.0,40.0,208.57615661621094,37.72707748413086,1
312.0,90.0,309.4913330078125,87.83354949951172,212.0,40.0,209.49131774902344,37.83354949951172,1
313.0,90.0,310.4036865234375,87.9417953491211,213.0,40.0,210.40367126464844,37.941795349121094,1
314.0,90.0,311.31317138671875,88.05179595947266,214.0,40.0,211.3131561279297,38.051795959472656,1
315.0,90.0,312.2197570800781,88.16352844238281,215.0,40.0,212.21975708007812,38.16353225708008,1
316.0,90.0,313.1234130859375,88.2769775390625,216.0,40.0,213.12342834472656,38.276981353759766,1
317.0,90.0,314.0241394042969,88.39212799072266,217.0,40.0,214.02413940429688,38.392127990722656,1
318.0,90.0,314.92181396484375,88.50894927978516,218.0,40.0,214.9218292236328,38.508949279785156,1
319.0,90.0,315.81646728515625,88.62742614746094,219.0,40.0,215.8164825439453,38.6274299621582,1
320.0,90.0,316.70806884765625,88.74754333496094,220.0,40.0,216.70806884765625,38.7475471496582,1
321.0,90.0,317.5965270996094,88.86927795410156,221.0,40.0,217.59652709960938,38.86928176879883,1
322.0,90.0,318.4818420410156,88.99261474609375,222.0,40.0,218.48184204101562,38.99261474609375,1
323.0,90.0,319.3639831542969,89.11752319335938,223.0,40.0,219.36398315429688,39.11752700805664,1
324.0,90.0,320.242919921875,89.2439956665039,224.0,40.0,220.242919921875,39.243995666503906,1
325.0,90.0,321.11859130859375,89.37199401855469,225.0,40.0,221.1186065673828,39.37199783325195,1
326.0,90.0,321.99102783203125,89.50152587890625,226.0,40.0,221.99102783203125,39.501522064208984,1
327.0,90.0,322.8601379394531,89.63253784179688,227.0,40.0,222.86013793945312,39.632537841796875,1
328.0,90.0,323.7259521484375,89.76502990722656,228.0,40.0,223.72593688964844,39.76502990722656,1
329.0,90.0,324.58837890625,89.89897918701172,229.0,40.0,224.58836364746094,39.89897918701172,1
330.0,90.0,325.4473876953125,90.03436279296875,230.0,40.0,225.44740295410156,40.034358978271484,1
331.0,90.0,326.30303955078125,90.17115783691406,231.0,40.0,226.3030242919922,40.1711540222168,1
332.0,90.0,327.15521240234375,90.30934143066406,232.0,40.0,227.1552276611328,40.30934143066406,1
333.0,90.0,328.00396728515625,90.44889831542969,233.0,40.0,228.0039520263672,40.44890213012695,1
334.0,90.0,328.84918212890625,90.58981323242188,234.0,40.0,228.8491973876953,40.58980941772461,1
335.0,90.0,329.69091796875,90.73204803466797,235.0,40.0,229.69093322753906,40.73204803466797,1
336.0,90.0,330.52911376953125,90.87559509277344,236.0,40.0,230.5291290283203,40.87559509277344,1
337.0,90.0,331.36376953125,91.02043151855469,237.0,40.0,231.36378479003906,41.02043151855469,1
338.0,90.0,332.1948547363281,91.16653442382812,238.0,40.0,232.19485473632812,41.16653060913086,1
339.0,90.0,333.0223388671875,91.31387329101562,239.0,40.0,233.0223388671875,41.313873291015625,1
340.0,90.0,333.84619140625,91.46244812011719,240.0,40.0,233.84620666503906,41.46244430541992,1
341.0,90.0,334.66644287109375,91.61221313476562,241.0,40.0,234.66644287109375,41.612213134765625,1
342.0,90.0,335.4830322265625,91.76316833496094,242.0,40.0,235.4830322265625,41.76316833496094,1
343.0,90.0,336.29595947265625,91.915283203125,243.0,40.0,236.2959442138672,41.915279388427734,1
344.0,90.0,337.1051940917969,92.06852722167969,244.0,40.0,237.10519409179688,42.06853103637695,1
345.0,90.0,337.9107360839844,92.222900390625,245.0,40.0,237.91073608398438,42.222900390625,1
346.0,90.0,338.7125549316406,92.37836456298828,246.0,40.0,238.71255493164062,42.37836456298828,1
347.0,90.0,339.51068115234375,92.53490447998047,247.0,40.0,239.5106658935547,42.53490447998047,1
348.0,90.0,340.3050537109375,92.6925048828125,248.0,40.0,240.30503845214844,42.692501068115234,1
349.0,90.0,341.09564208984375,92.85112762451172,249.0,40.0,241.0956573486328,42.85112762451172,1
350.0,90.0,341.88250732421875,93.0107650756836,250.0,40.0,241.88250732421875,43.010765075683594,1
351.0,90.0,342.66558837890625,93.17139434814453,251.0,40.0,242.66558837890625,43.17139434814453,1
352.0,90.0,343.44488525390625,93.33299255371094,252.0,40.0,243.4449005126953,43.3329963684082,1
353.0,90.0,344.22039794921875,93.49554443359375,253.0,40.0,244.2204132080078,43.495540618896484,1
354.0,90.0,344.99212646484375,93.65901184082031,254.0,40.0,244.99212646484375,43.65901565551758,1
355.0,90.0,345.760009765625,93.82339477539062,255.0,40.0,245.76002502441406,43.82339859008789,1
356.0,90.0,346.52410888671875,93.98866271972656,256.0,40.0,246.5241241455078,43.98866653442383,1
357.0,90.0,347.2843933105469,94.15480041503906,257.0,40.0,247.28439331054688,44.15480041503906,1
358.0,90.0,348.04083251953125,94.32177734375,258.0,40.0,248.04083251953125,44.321773529052734,1
359.0,90.0,348.79345703125,94.48957824707031,259.0,40.0,248.79345703125,44.48957443237305,1
360.0,90.0,349.542236328125,94.65817260742188,260.0,40.0,249.542236328125,44.65817642211914,1
361.0,90.0,350.28717041015625,94.82756042480469,261.0,40.0,250.2871856689453,44.82756042480469,1
362.0,90.0,351.0282897949219,94.99771118164062,262.0,40.0,251.02828979492188,44.99770736694336,1
363.0,90.0,351.76556396484375,95.16859436035156,263.0,40.0,251.7655487060547,45.16859436035156,1
364.0,90.0,352.49896240234375,95.34019470214844,264.0,40.0,252.4989776611328,45.3401985168457,1
365.0,90.0,353.2285461425781,95.51251220703125,265.0,40.0,253.22854614257812,45.512508392333984,1
366.0,90.0,353.95428466796875,95.68549346923828,266.0,40.0,253.95428466796875,45.68549346923828,1
367.0,90.0,354.6761779785156,95.85914611816406,267.0,40.0,254.67617797851562,45.8591423034668,1
368.0,90.0,355.39422607421875,96.03343200683594,268.0,40.0,255.39422607421875,46.03342819213867,1
369.0,90.0,356.1084289550781,96.20833587646484,269.0,40.0,256.1084289550781,46.208335876464844,1
370.0,90.0,356.8188171386719,96.38384246826172,270.0,40.0,256.8188171386719,46.38384246826172,1
371.0,90.0,357.5253601074219,96.5599365234375,271.0,40.0,257.5253601074219,46.559932708740234,1
372.0,90.0,358.2280578613281,96.73657989501953,272.0,40.0,258.2280578613281,46.73657989501953,1
373.0,90.0,358.9269714355469,96.91377258300781,273.0,40.0,258.9269714355469,46.91376876831055,1
374.0,90.0,359.6220397949219,97.09147644042969,274.0,40.0,259.6220397949219,47.09147644042969,1
375.0,90.0,360.31329345703125,97.26969146728516,275.0,40.0,260.31329345703125,47.269691467285156,1
376.0,90.0,361.000732421875,97.4483871459961,276.0,40.0,261.000732421875,47.448387145996094,1
377.0,90.0,361.68438720703125,97.62754821777344,277.0,40.0,261.68438720703125,47.62754821777344,1
378.0,90.0,362.3642272949219,97.8071517944336,278.0,40.0,262.3642272949219,47.807151794433594,1
379.0,90.0,363.0403137207031,97.9871826171875,279.0,40.0,263.0403137207031,47.9871826171875,1
380.0,90.0,363.7126159667969,98.16761779785156,280.0,40.0,263.7126159667969,48.16761779785156,1
381.0,90.0,364.3811340332031,98.34844970703125,281.0,40.0,264.3811340332031,48.348445892333984,1
382.0,90.0,365.0459289550781,98.52964782714844,282.0,40.0,265.0459289550781,48.52964401245117,1
383.0,90.0,365.7069396972656,98.71119689941406,283.0,40.0,265.7069396972656,48.7111930847168,1
384.0,90.0,366.3642578125,98.89307403564453,284.0,40.0,266.3642578125,48.89307403564453,1
385.0,90.0,367.017822265625,99.07527160644531,285.0,40.0,267.017822265625,49.07527160644531,1
386.0,90.0,367.66766357421875,99.25776672363281,286.0,40.0,267.66766357421875,49.25776672363281,1
